WARNING: end of first page section (/E) mismatch: /E = 4213; computed = 4004..4005
WARNING: page 1: shared object 170: in computed list but not hint table
WARNING: page 1: shared object 172: in computed list but not hint table
WARNING: page 2: shared object 170: in computed list but not hint table
WARNING: page 2: shared object 172: in computed list but not hint table
WARNING: page 3: shared object 170: in computed list but not hint table
WARNING: page 3: shared object 172: in computed list but not hint table
WARNING: page 4: shared object 170: in computed list but not hint table
WARNING: page 4: shared object 172: in computed list but not hint table
WARNING: page 5: shared object 170: in computed list but not hint table
WARNING: page 5: shared object 172: in computed list but not hint table
WARNING: page 6: shared object 170: in computed list but not hint table
WARNING: page 6: shared object 172: in computed list but not hint table
WARNING: page 7: shared object 170: in computed list but not hint table
WARNING: page 7: shared object 172: in computed list but not hint table
WARNING: page 8: shared object 170: in computed list but not hint table
WARNING: page 8: shared object 172: in computed list but not hint table
WARNING: page 9: shared object 170: in computed list but not hint table
WARNING: page 9: shared object 172: in computed list but not hint table
WARNING: page 10: shared object 170: in computed list but not hint table
WARNING: page 10: shared object 172: in computed list but not hint table
WARNING: page 11: shared object 170: in computed list but not hint table
WARNING: page 11: shared object 172: in computed list but not hint table
WARNING: page 12: shared object 170: in computed list but not hint table
WARNING: page 12: shared object 172: in computed list but not hint table
WARNING: page 13: shared object 170: in computed list but not hint table
WARNING: page 13: shared object 172: in computed list but not hint table
WARNING: page 14: shared object 170: in computed list but not hint table
WARNING: page 14: shared object 172: in computed list but not hint table
WARNING: page 15: shared object 170: in computed list but not hint table
WARNING: page 15: shared object 172: in computed list but not hint table
WARNING: page 16: shared object 170: in computed list but not hint table
WARNING: page 16: shared object 172: in computed list but not hint table
WARNING: page 17: shared object 170: in computed list but not hint table
WARNING: page 17: shared object 172: in computed list but not hint table
WARNING: page 18: shared object 170: in computed list but not hint table
WARNING: page 18: shared object 172: in computed list but not hint table
WARNING: page 19: shared object 170: in computed list but not hint table
WARNING: page 19: shared object 172: in computed list but not hint table
WARNING: page 20: shared object 170: in computed list but not hint table
WARNING: page 20: shared object 172: in computed list but not hint table
WARNING: page 21: shared object 170: in computed list but not hint table
WARNING: page 21: shared object 172: in computed list but not hint table
WARNING: page 22: shared object 170: in computed list but not hint table
WARNING: page 22: shared object 172: in computed list but not hint table
WARNING: page 23: shared object 170: in computed list but not hint table
WARNING: page 23: shared object 172: in computed list but not hint table
WARNING: page 24: shared object 170: in computed list but not hint table
WARNING: page 24: shared object 172: in computed list but not hint table
WARNING: page 25: shared object 170: in computed list but not hint table
WARNING: page 25: shared object 172: in computed list but not hint table
WARNING: page 26: shared object 170: in computed list but not hint table
WARNING: page 26: shared object 172: in computed list but not hint table
WARNING: page 27: shared object 170: in computed list but not hint table
WARNING: page 27: shared object 172: in computed list but not hint table
WARNING: page 28: shared object 170: in computed list but not hint table
WARNING: page 28: shared object 172: in computed list but not hint table
WARNING: page 29: shared object 170: in computed list but not hint table
WARNING: page 29: shared object 172: in computed list but not hint table
WARNING: incorrect offset in outlines table: hint table = 1710; computed = 1627
WARNING: incorrect length in outlines table: hint table = 2124; computed = 2075
lin5.pdf: linearization data:

file_size: 27464
first_page_object: 156
first_page_end: 4213
npages: 30
xref_zero_offset: 24265
first_page: 0
H_offset: 1149
H_length: 266

Page Offsets Hint Table

min_nobjects: 3
first_page_offset: 1415
nbits_delta_nobjects: 5
min_page_length: 355
nbits_delta_page_length: 12
min_content_offset: 0
nbits_delta_content_offset: 0
min_content_length: 0
nbits_delta_content_length: 12
nbits_nshared_objects: 0
nbits_shared_identifier: 5
nbits_shared_numerator: 0
shared_denominator: 8
Page 0:
  nobjects: 17
  length: 2590
  content_offset: 0
  content_length: 2235
  nshared_objects: 0
Page 1:
  nobjects: 3
  length: 355
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 2:
  nobjects: 3
  length: 355
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 3:
  nobjects: 3
  length: 355
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 4:
  nobjects: 3
  length: 360
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 5:
  nobjects: 3
  length: 360
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 6:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 7:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 8:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 9:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 10:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 11:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 12:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 13:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 14:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 15:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 16:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 17:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 18:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 19:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 20:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 21:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 22:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 23:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 24:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 25:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 26:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 27:
