bsearch tests passed
--- forward ---
000000 -> (val 000000)
000010 -> (val 000010)
000020 -> (val 000020)
000030 -> (val 000030)
000040 -> (val 000040)
000050 -> (val 000050)
000060 -> (val 000060)
000070 -> (val 000070)
000080 -> (val 000080)
000090 -> (val 000090)
000100 -> (val 000100)
000110 -> (val 000110)
000120 -> (val 000120)
000130 -> (val 000130)
000140 -> (val 000140)
000150 -> (val 000150)
000160 -> (val 000160)
000170 -> (val 000170)
000180 -> (val 000180)
000190 -> (val 000190)
000200 -> (val 000200)
000210 -> (val 000210)
000220 -> (val 000220)
000230 -> (val 000230)
000240 -> (val 000240)
000250 -> (val 000250)
000260 -> (val 000260)
000270 -> (val 000270)
000280 -> (val 000280)
000290 -> (val 000290)
000300 -> (val 000300)
000310 -> (val 000310)
000320 -> (val 000320)
000330 -> (val 000330)
000340 -> (val 000340)
000350 -> (val 000350)
000360 -> (val 000360)
000370 -> (val 000370)
000380 -> (val 000380)
000390 -> (val 000390)
000400 -> (val 000400)
000410 -> (val 000410)
000420 -> (val 000420)
000430 -> (val 000430)
000440 -> (val 000440)
000450 -> (val 000450)
000460 -> (val 000460)
000470 -> (val 000470)
000480 -> (val 000480)
000490 -> (val 000490)
000500 -> (val 000500)
000510 -> (val 000510)
000520 -> (val 000520)
000530 -> (val 000530)
000540 -> (val 000540)
000550 -> (val 000550)
000560 -> (val 000560)
000570 -> (val 000570)
000580 -> (val 000580)
000590 -> (val 000590)
000600 -> (val 000600)
000610 -> (val 000610)
000620 -> (val 000620)
000630 -> (val 000630)
000640 -> (val 000640)
000650 -> (val 000650)
000660 -> (val 000660)
000670 -> (val 000670)
000680 -> (val 000680)
000690 -> (val 000690)
000700 -> (val 000700)
000710 -> (val 000710)
000720 -> (val 000720)
000730 -> (val 000730)
000740 -> (val 000740)
000750 -> (val 000750)
000760 -> (val 000760)
000770 -> (val 000770)
000780 -> (val 000780)
000790 -> (val 000790)
000800 -> (val 000800)
--- backward ---
000800 -> (val 000800)
000790 -> (val 000790)
000780 -> (val 000780)
000770 -> (val 000770)
000760 -> (val 000760)
000750 -> (val 000750)
000740 -> (val 000740)
000730 -> (val 000730)
000720 -> (val 000720)
000710 -> (val 000710)
000700 -> (val 000700)
000690 -> (val 000690)
000680 -> (val 000680)
000670 -> (val 000670)
000660 -> (val 000660)
000650 -> (val 000650)
000640 -> (val 000640)
000630 -> (val 000630)
000620 -> (val 000620)
000610 -> (val 000610)
000600 -> (val 000600)
000590 -> (val 000590)
000580 -> (val 000580)
000570 -> (val 000570)
000560 -> (val 000560)
000550 -> (val 000550)
000540 -> (val 000540)
000530 -> (val 000530)
000520 -> (val 000520)
000510 -> (val 000510)
000500 -> (val 000500)
000490 -> (val 000490)
000480 -> (val 000480)
000470 -> (val 000470)
000460 -> (val 000460)
000450 -> (val 000450)
000440 -> (val 000440)
000430 -> (val 000430)
000420 -> (val 000420)
000410 -> (val 000410)
000400 -> (val 000400)
000390 -> (val 000390)
000380 -> (val 000380)
000370 -> (val 000370)
000360 -> (val 000360)
000350 -> (val 000350)
000340 -> (val 000340)
000330 -> (val 000330)
000320 -> (val 000320)
000310 -> (val 000310)
000300 -> (val 000300)
000290 -> (val 000290)
000280 -> (val 000280)
000270 -> (val 000270)
000260 -> (val 000260)
000250 -> (val 000250)
000240 -> (val 000240)
000230 -> (val 000230)
000220 -> (val 000220)
000210 -> (val 000210)
000200 -> (val 000200)
000190 -> (val 000190)
000180 -> (val 000180)
000170 -> (val 000170)
000160 -> (val 000160)
000150 -> (val 000150)
000140 -> (val 000140)
000130 -> (val 000130)
000120 -> (val 000120)
000110 -> (val 000110)
000100 -> (val 000100)
000090 -> (val 000090)
000080 -> (val 000080)
000070 -> (val 000070)
000060 -> (val 000060)
000050 -> (val 000050)
000040 -> (val 000040)
000030 -> (val 000030)
000020 -> (val 000020)
000010 -> (val 000010)
000000 -> (val 000000)
find 000300 (0): 000300 -> (val 000300)
find 000305 (1): 000300 -> (val 000300)
find 000305 (0): not found
find 00000 (0): not found
find 00000 (1): not found
find 000800 (0): 000800 -> (val 000800)
find 000805 (0): not found
find 000805 (1): 000800 -> (val 000800)
