--- objects not in streams ---
offset = 17 (0x11), indirect 1/0, dictionary
offset = 28 (0x1c), direct, name
offset = 71 (0x47), indirect 2/0, dictionary
offset = 82 (0x52), direct, name
offset = 97 (0x61), direct, array
offset = 122 (0x7a), direct, integer
offset = 143 (0x8f), indirect 3/0, dictionary
offset = 154 (0x9a), direct, name
offset = 188 (0xbc), direct, array
offset = 189 (0xbd), direct, integer
offset = 191 (0xbf), direct, integer
offset = 193 (0xc1), direct, integer
offset = 197 (0xc5), direct, integer
offset = 233 (0xe9), direct, dictionary
offset = 265 (0x109), direct, dictionary
offset = 315 (0x13b), direct, dictionary
offset = 328 (0x148), direct, integer
offset = 341 (0x155), indirect 4/0, stream
offset = 411 (0x19b), indirect 5/0, array
offset = 415 (0x19f), direct, name
offset = 422 (0x1a6), direct, name
offset = 446 (0x1be), indirect 6/0, dictionary
offset = 457 (0x1c9), direct, name
offset = 474 (0x1da), direct, name
offset = 489 (0x1e9), direct, name
offset = 505 (0x1f9), direct, name
offset = 528 (0x210), direct, name
succeeded
