WARNING: end of first page section (/E) mismatch: /E = 1865; computed = 1655..1656
WARNING: page 1: shared object 170: in computed list but not hint table
WARNING: page 1: shared object 172: in computed list but not hint table
WARNING: page 2: shared object 170: in computed list but not hint table
WARNING: page 2: shared object 172: in computed list but not hint table
WARNING: page 3: shared object 170: in computed list but not hint table
WARNING: page 3: shared object 172: in computed list but not hint table
WARNING: page 4: shared object 170: in computed list but not hint table
WARNING: page 4: shared object 172: in computed list but not hint table
WARNING: page 5: shared object 170: in computed list but not hint table
WARNING: page 5: shared object 172: in computed list but not hint table
WARNING: page 6: shared object 170: in computed list but not hint table
WARNING: page 6: shared object 172: in computed list but not hint table
WARNING: page 7: shared object 170: in computed list but not hint table
WARNING: page 7: shared object 172: in computed list but not hint table
WARNING: page 8: shared object 170: in computed list but not hint table
WARNING: page 8: shared object 172: in computed list but not hint table
WARNING: page 9: shared object 170: in computed list but not hint table
WARNING: page 9: shared object 172: in computed list but not hint table
WARNING: page 10: shared object 170: in computed list but not hint table
WARNING: page 10: shared object 172: in computed list but not hint table
WARNING: page 11: shared object 170: in computed list but not hint table
WARNING: page 11: shared object 172: in computed list but not hint table
WARNING: page 12: shared object 170: in computed list but not hint table
WARNING: page 12: shared object 172: in computed list but not hint table
WARNING: page 13: shared object 170: in computed list but not hint table
WARNING: page 13: shared object 172: in computed list but not hint table
WARNING: page 14: shared object 170: in computed list but not hint table
WARNING: page 14: shared object 172: in computed list but not hint table
WARNING: page 15: shared object 170: in computed list but not hint table
WARNING: page 15: shared object 172: in computed list but not hint table
WARNING: page 16: shared object 170: in computed list but not hint table
WARNING: page 16: shared object 172: in computed list but not hint table
WARNING: page 17: shared object 170: in computed list but not hint table
WARNING: page 17: shared object 172: in computed list but not hint table
WARNING: page 18: shared object 170: in computed list but not hint table
WARNING: page 18: shared object 172: in computed list but not hint table
WARNING: page 19: shared object 170: in computed list but not hint table
WARNING: page 19: shared object 172: in computed list but not hint table
WARNING: page 20: shared object 170: in computed list but not hint table
WARNING: page 20: shared object 172: in computed list but not hint table
WARNING: page 21: shared object 170: in computed list but not hint table
WARNING: page 21: shared object 172: in computed list but not hint table
WARNING: page 22: shared object 170: in computed list but not hint table
WARNING: page 22: shared object 172: in computed list but not hint table
WARNING: page 23: shared object 170: in computed list but not hint table
WARNING: page 23: shared object 172: in computed list but not hint table
WARNING: page 24: shared object 170: in computed list but not hint table
WARNING: page 24: shared object 172: in computed list but not hint table
WARNING: page 25: shared object 170: in computed list but not hint table
WARNING: page 25: shared object 172: in computed list but not hint table
WARNING: page 26: shared object 170: in computed list but not hint table
WARNING: page 26: shared object 172: in computed list but not hint table
WARNING: page 27: shared object 170: in computed list but not hint table
WARNING: page 27: shared object 172: in computed list but not hint table
WARNING: page 28: shared object 170: in computed list but not hint table
WARNING: page 28: shared object 172: in computed list but not hint table
WARNING: page 29: shared object 170: in computed list but not hint table
WARNING: page 29: shared object 172: in computed list but not hint table
lin7.pdf: linearization data:

file_size: 27408
first_page_object: 168
first_page_end: 1865
npages: 30
xref_zero_offset: 23969
first_page: 0
H_offset: 905
H_length: 235

Page Offsets Hint Table

min_nobjects: 3
first_page_offset: 1140
nbits_delta_nobjects: 3
min_page_length: 356
nbits_delta_page_length: 8
min_content_offset: 0
nbits_delta_content_offset: 0
min_content_length: 0
nbits_delta_content_length: 8
nbits_nshared_objects: 0
nbits_shared_identifier: 3
nbits_shared_numerator: 0
shared_denominator: 8
Page 0:
  nobjects: 5
  length: 516
  content_offset: 0
  content_length: 160
  nshared_objects: 0
Page 1:
  nobjects: 3
  length: 356
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 2:
  nobjects: 3
  length: 356
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 3:
  nobjects: 3
  length: 356
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 4:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 5:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 6:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 7:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 8:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 9:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 10:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 11:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 12:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 13:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 14:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 15:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 16:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 17:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 18:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 19:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 20:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 21:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 22:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 23:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 24:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 25:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 6
  nshared_objects: 0
